# TIMESTAMP: 639065003415506947
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003415506947
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003415506947
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 260.40095671311497
                samples = 1
                   last = 214.4228
             count.hist = 1
                    sum = 214.4228
                    min = 214.4228
                    max = 214.4228
                   mean = 214.4228
                 median = 214.4228
                 stddev = 0
                   p999 = 214.4228
                    p99 = 214.4228
                    p98 = 214.4228
                    p95 = 214.4228
                    p75 = 214.4228
--------------------------------------------------------------
# TIMESTAMP: 639065003415506947
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035824189209037724
                samples = 1
                   last = 0.6073999999999999
             count.hist = 1
                    sum = 0.6073999999999999
                    min = 0.6073999999999999
                    max = 0.6073999999999999
                   mean = 0.6073999999999999
                 median = 0.6073999999999999
                 stddev = 0
                   p999 = 0.6073999999999999
                    p99 = 0.6073999999999999
                    p98 = 0.6073999999999999
                    p95 = 0.6073999999999999
                    p75 = 0.6073999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003415506947
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005778072331065054
                samples = 1
                   last = 140.4385
             count.hist = 1
                    sum = 140.4385
                    min = 140.4385
                    max = 140.4385
                   mean = 140.4385
                 median = 140.4385
                 stddev = 0
                   p999 = 140.4385
                    p99 = 140.4385
                    p98 = 140.4385
                    p95 = 140.4385
                    p75 = 140.4385
--------------------------------------------------------------
