# TIMESTAMP: 639065000519101539
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000519101539
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000519101539
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 253.47535839303382
                samples = 1
                   last = 221.78019999999998
             count.hist = 1
                    sum = 221.78019999999998
                    min = 221.78019999999998
                    max = 221.78019999999998
                   mean = 221.78019999999998
                 median = 221.78019999999998
                 stddev = 0
                   p999 = 221.78019999999998
                    p99 = 221.78019999999998
                    p98 = 221.78019999999998
                    p95 = 221.78019999999998
                    p75 = 221.78019999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000519101539
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03297511368170442
                samples = 1
                   last = 0.7809999999999999
             count.hist = 1
                    sum = 0.7809999999999999
                    min = 0.7809999999999999
                    max = 0.7809999999999999
                   mean = 0.7809999999999999
                 median = 0.7809999999999999
                 stddev = 0
                   p999 = 0.7809999999999999
                    p99 = 0.7809999999999999
                    p98 = 0.7809999999999999
                    p95 = 0.7809999999999999
                    p75 = 0.7809999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065000519101539
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005397093880828929
                samples = 1
                   last = 148.69039999999998
             count.hist = 1
                    sum = 148.69039999999998
                    min = 148.69039999999998
                    max = 148.69039999999998
                   mean = 148.69039999999998
                 median = 148.69039999999998
                 stddev = 0
                   p999 = 148.69039999999998
                    p99 = 148.69039999999998
                    p98 = 148.69039999999998
                    p95 = 148.69039999999998
                    p75 = 148.69039999999998
--------------------------------------------------------------
