# TIMESTAMP: 639065002054269073
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002054269073
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002054269073
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.61501246840044
                samples = 1
                   last = 250.2635
             count.hist = 1
                    sum = 250.2635
                    min = 250.2635
                    max = 250.2635
                   mean = 250.2635
                 median = 250.2635
                 stddev = 0
                   p999 = 250.2635
                    p99 = 250.2635
                    p98 = 250.2635
                    p95 = 250.2635
                    p75 = 250.2635
--------------------------------------------------------------
# TIMESTAMP: 639065002054269073
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.020982043567115263
                samples = 1
                   last = 11.9596
             count.hist = 1
                    sum = 11.9596
                    min = 11.9596
                    max = 11.9596
                   mean = 11.9596
                 median = 11.9596
                 stddev = 0
                   p999 = 11.9596
                    p99 = 11.9596
                    p98 = 11.9596
                    p95 = 11.9596
                    p75 = 11.9596
--------------------------------------------------------------
# TIMESTAMP: 639065002054269073
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004546752436604631
                samples = 1
                   last = 165.8121
             count.hist = 1
                    sum = 165.8121
                    min = 165.8121
                    max = 165.8121
                   mean = 165.8121
                 median = 165.8121
                 stddev = 0
                   p999 = 165.8121
                    p99 = 165.8121
                    p98 = 165.8121
                    p95 = 165.8121
                    p75 = 165.8121
--------------------------------------------------------------
