# TIMESTAMP: 639065000250563245
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000250563245
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000250563245
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 260.1908065915004
                samples = 1
                   last = 216.50979999999998
             count.hist = 1
                    sum = 216.50979999999998
                    min = 216.50979999999998
                    max = 216.50979999999998
                   mean = 216.50979999999998
                 median = 216.50979999999998
                 stddev = 0
                   p999 = 216.50979999999998
                    p99 = 216.50979999999998
                    p98 = 216.50979999999998
                    p95 = 216.50979999999998
                    p75 = 216.50979999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000250563245
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03605682555707796
                samples = 1
                   last = 0.5932999999999999
             count.hist = 1
                    sum = 0.5932999999999999
                    min = 0.5932999999999999
                    max = 0.5932999999999999
                   mean = 0.5932999999999999
                 median = 0.5932999999999999
                 stddev = 0
                   p999 = 0.5932999999999999
                    p99 = 0.5932999999999999
                    p98 = 0.5932999999999999
                    p95 = 0.5932999999999999
                    p75 = 0.5932999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065000250563245
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005605585405297838
                samples = 1
                   last = 144.2833
             count.hist = 1
                    sum = 144.2833
                    min = 144.2833
                    max = 144.2833
                   mean = 144.2833
                 median = 144.2833
                 stddev = 0
                   p999 = 144.2833
                    p99 = 144.2833
                    p98 = 144.2833
                    p95 = 144.2833
                    p75 = 144.2833
--------------------------------------------------------------
