# TIMESTAMP: 639065002764960025
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002764960025
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002764960025
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 233.2376929215859
                samples = 1
                   last = 240.4003
             count.hist = 1
                    sum = 240.4003
                    min = 240.4003
                    max = 240.4003
                   mean = 240.4003
                 median = 240.4003
                 stddev = 0
                   p999 = 240.4003
                    p99 = 240.4003
                    p98 = 240.4003
                    p95 = 240.4003
                    p75 = 240.4003
--------------------------------------------------------------
# TIMESTAMP: 639065002764960025
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02937047327580637
                samples = 1
                   last = 0.4652
             count.hist = 1
                    sum = 0.4652
                    min = 0.4652
                    max = 0.4652
                   mean = 0.4652
                 median = 0.4652
                 stddev = 0
                   p999 = 0.4652
                    p99 = 0.4652
                    p98 = 0.4652
                    p95 = 0.4652
                    p75 = 0.4652
--------------------------------------------------------------
# TIMESTAMP: 639065002764960025
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004925826898561462
                samples = 1
                   last = 163.3834
             count.hist = 1
                    sum = 163.3834
                    min = 163.3834
                    max = 163.3834
                   mean = 163.3834
                 median = 163.3834
                 stddev = 0
                   p999 = 163.3834
                    p99 = 163.3834
                    p98 = 163.3834
                    p95 = 163.3834
                    p75 = 163.3834
--------------------------------------------------------------
