# TIMESTAMP: 639065002822549172
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002822549172
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002822549172
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 226.26354045874933
                samples = 1
                   last = 248.4914
             count.hist = 1
                    sum = 248.4914
                    min = 248.4914
                    max = 248.4914
                   mean = 248.4914
                 median = 248.4914
                 stddev = 0
                   p999 = 248.4914
                    p99 = 248.4914
                    p98 = 248.4914
                    p95 = 248.4914
                    p75 = 248.4914
--------------------------------------------------------------
# TIMESTAMP: 639065002822549172
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03015890728247134
                samples = 1
                   last = 0.6636
             count.hist = 1
                    sum = 0.6636
                    min = 0.6636
                    max = 0.6636
                   mean = 0.6636
                 median = 0.6636
                 stddev = 0
                   p999 = 0.6636
                    p99 = 0.6636
                    p98 = 0.6636
                    p95 = 0.6636
                    p75 = 0.6636
--------------------------------------------------------------
# TIMESTAMP: 639065002822549172
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004852284334157413
                samples = 1
                   last = 166.64839999999998
             count.hist = 1
                    sum = 166.64839999999998
                    min = 166.64839999999998
                    max = 166.64839999999998
                   mean = 166.64839999999998
                 median = 166.64839999999998
                 stddev = 0
                   p999 = 166.64839999999998
                    p99 = 166.64839999999998
                    p98 = 166.64839999999998
                    p95 = 166.64839999999998
                    p75 = 166.64839999999998
--------------------------------------------------------------
