# TIMESTAMP: 639065001310092659
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001310092659
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001310092659
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 207.66972760307945
                samples = 1
                   last = 271.47319999999996
             count.hist = 1
                    sum = 271.47319999999996
                    min = 271.47319999999996
                    max = 271.47319999999996
                   mean = 271.47319999999996
                 median = 271.47319999999996
                 stddev = 0
                   p999 = 271.47319999999996
                    p99 = 271.47319999999996
                    p98 = 271.47319999999996
                    p95 = 271.47319999999996
                    p75 = 271.47319999999996
--------------------------------------------------------------
# TIMESTAMP: 639065001310092659
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029317259657105334
                samples = 1
                   last = 0.8713
             count.hist = 1
                    sum = 0.8713
                    min = 0.8713
                    max = 0.8713
                   mean = 0.8713
                 median = 0.8713
                 stddev = 0
                   p999 = 0.8713
                    p99 = 0.8713
                    p98 = 0.8713
                    p95 = 0.8713
                    p75 = 0.8713
--------------------------------------------------------------
# TIMESTAMP: 639065001310092659
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004509586930856308
                samples = 1
                   last = 180.4479
             count.hist = 1
                    sum = 180.4479
                    min = 180.4479
                    max = 180.4479
                   mean = 180.4479
                 median = 180.4479
                 stddev = 0
                   p999 = 180.4479
                    p99 = 180.4479
                    p98 = 180.4479
                    p95 = 180.4479
                    p75 = 180.4479
--------------------------------------------------------------
