# TIMESTAMP: 639065002882891762
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002882891762
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002882891762
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 215.50702337389174
                samples = 1
                   last = 261.5661
             count.hist = 1
                    sum = 261.5661
                    min = 261.5661
                    max = 261.5661
                   mean = 261.5661
                 median = 261.5661
                 stddev = 0
                   p999 = 261.5661
                    p99 = 261.5661
                    p98 = 261.5661
                    p95 = 261.5661
                    p75 = 261.5661
--------------------------------------------------------------
# TIMESTAMP: 639065002882891762
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027927500209456252
                samples = 1
                   last = 1.179
             count.hist = 1
                    sum = 1.179
                    min = 1.179
                    max = 1.179
                   mean = 1.179
                 median = 1.179
                 stddev = 0
                   p999 = 1.179
                    p99 = 1.179
                    p98 = 1.179
                    p95 = 1.179
                    p75 = 1.179
--------------------------------------------------------------
# TIMESTAMP: 639065002882891762
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004824112845647686
                samples = 1
                   last = 165.4871
             count.hist = 1
                    sum = 165.4871
                    min = 165.4871
                    max = 165.4871
                   mean = 165.4871
                 median = 165.4871
                 stddev = 0
                   p999 = 165.4871
                    p99 = 165.4871
                    p98 = 165.4871
                    p95 = 165.4871
                    p75 = 165.4871
--------------------------------------------------------------
