# TIMESTAMP: 639065000578157876
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000578157876
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000578157876
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 264.5459487653861
                samples = 1
                   last = 210.6914
             count.hist = 1
                    sum = 210.6914
                    min = 210.6914
                    max = 210.6914
                   mean = 210.6914
                 median = 210.6914
                 stddev = 0
                   p999 = 210.6914
                    p99 = 210.6914
                    p98 = 210.6914
                    p95 = 210.6914
                    p75 = 210.6914
--------------------------------------------------------------
# TIMESTAMP: 639065000578157876
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03063087346998787
                samples = 1
                   last = 0.5866
             count.hist = 1
                    sum = 0.5866
                    min = 0.5866
                    max = 0.5866
                   mean = 0.5866
                 median = 0.5866
                 stddev = 0
                   p999 = 0.5866
                    p99 = 0.5866
                    p98 = 0.5866
                    p95 = 0.5866
                    p75 = 0.5866
--------------------------------------------------------------
# TIMESTAMP: 639065000578157876
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00551138183018661
                samples = 1
                   last = 142.63989999999998
             count.hist = 1
                    sum = 142.63989999999998
                    min = 142.63989999999998
                    max = 142.63989999999998
                   mean = 142.63989999999998
                 median = 142.63989999999998
                 stddev = 0
                   p999 = 142.63989999999998
                    p99 = 142.63989999999998
                    p98 = 142.63989999999998
                    p95 = 142.63989999999998
                    p75 = 142.63989999999998
--------------------------------------------------------------
