# TIMESTAMP: 639065001741494903
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001741494903
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001741494903
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 184.3467488607371
                samples = 1
                   last = 310.3732
             count.hist = 1
                    sum = 310.3732
                    min = 310.3732
                    max = 310.3732
                   mean = 310.3732
                 median = 310.3732
                 stddev = 0
                   p999 = 310.3732
                    p99 = 310.3732
                    p98 = 310.3732
                    p95 = 310.3732
                    p75 = 310.3732
--------------------------------------------------------------
# TIMESTAMP: 639065001741494903
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034257016693444234
                samples = 1
                   last = 0.4735
             count.hist = 1
                    sum = 0.4735
                    min = 0.4735
                    max = 0.4735
                   mean = 0.4735
                 median = 0.4735
                 stddev = 0
                   p999 = 0.4735
                    p99 = 0.4735
                    p98 = 0.4735
                    p95 = 0.4735
                    p75 = 0.4735
--------------------------------------------------------------
# TIMESTAMP: 639065001741494903
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0037703907444448003
                samples = 1
                   last = 230.0561
             count.hist = 1
                    sum = 230.0561
                    min = 230.0561
                    max = 230.0561
                   mean = 230.0561
                 median = 230.0561
                 stddev = 0
                   p999 = 230.0561
                    p99 = 230.0561
                    p98 = 230.0561
                    p95 = 230.0561
                    p75 = 230.0561
--------------------------------------------------------------
