# TIMESTAMP: 639065000624935252
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000624935252
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000624935252
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 267.4437989143564
                samples = 1
                   last = 206.9253
             count.hist = 1
                    sum = 206.9253
                    min = 206.9253
                    max = 206.9253
                   mean = 206.9253
                 median = 206.9253
                 stddev = 0
                   p999 = 206.9253
                    p99 = 206.9253
                    p98 = 206.9253
                    p95 = 206.9253
                    p75 = 206.9253
--------------------------------------------------------------
# TIMESTAMP: 639065000624935252
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02818052443955982
                samples = 1
                   last = 0.6062
             count.hist = 1
                    sum = 0.6062
                    min = 0.6062
                    max = 0.6062
                   mean = 0.6062
                 median = 0.6062
                 stddev = 0
                   p999 = 0.6062
                    p99 = 0.6062
                    p98 = 0.6062
                    p95 = 0.6062
                    p75 = 0.6062
--------------------------------------------------------------
# TIMESTAMP: 639065000624935252
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005535127858685972
                samples = 1
                   last = 137.68689999999998
             count.hist = 1
                    sum = 137.68689999999998
                    min = 137.68689999999998
                    max = 137.68689999999998
                   mean = 137.68689999999998
                 median = 137.68689999999998
                 stddev = 0
                   p999 = 137.68689999999998
                    p99 = 137.68689999999998
                    p98 = 137.68689999999998
                    p95 = 137.68689999999998
                    p75 = 137.68689999999998
--------------------------------------------------------------
