# TIMESTAMP: 639065001436433138
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001436433138
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001436433138
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 249.55714005853775
                samples = 1
                   last = 225.266
             count.hist = 1
                    sum = 225.266
                    min = 225.266
                    max = 225.266
                   mean = 225.266
                 median = 225.266
                 stddev = 0
                   p999 = 225.266
                    p99 = 225.266
                    p98 = 225.266
                    p95 = 225.266
                    p75 = 225.266
--------------------------------------------------------------
# TIMESTAMP: 639065001436433138
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033907500339075004
                samples = 1
                   last = 0.5116999999999999
             count.hist = 1
                    sum = 0.5116999999999999
                    min = 0.5116999999999999
                    max = 0.5116999999999999
                   mean = 0.5116999999999999
                 median = 0.5116999999999999
                 stddev = 0
                   p999 = 0.5116999999999999
                    p99 = 0.5116999999999999
                    p98 = 0.5116999999999999
                    p95 = 0.5116999999999999
                    p75 = 0.5116999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065001436433138
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00536175492383359
                samples = 1
                   last = 150.04309999999998
             count.hist = 1
                    sum = 150.04309999999998
                    min = 150.04309999999998
                    max = 150.04309999999998
                   mean = 150.04309999999998
                 median = 150.04309999999998
                 stddev = 0
                   p999 = 150.04309999999998
                    p99 = 150.04309999999998
                    p98 = 150.04309999999998
                    p95 = 150.04309999999998
                    p75 = 150.04309999999998
--------------------------------------------------------------
