# TIMESTAMP: 639065001374583758
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001374583758
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001374583758
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 245.14901178390437
                samples = 1
                   last = 229.2085
             count.hist = 1
                    sum = 229.2085
                    min = 229.2085
                    max = 229.2085
                   mean = 229.2085
                 median = 229.2085
                 stddev = 0
                   p999 = 229.2085
                    p99 = 229.2085
                    p98 = 229.2085
                    p95 = 229.2085
                    p75 = 229.2085
--------------------------------------------------------------
# TIMESTAMP: 639065001374583758
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0322726392564384
                samples = 1
                   last = 0.4803
             count.hist = 1
                    sum = 0.4803
                    min = 0.4803
                    max = 0.4803
                   mean = 0.4803
                 median = 0.4803
                 stddev = 0
                   p999 = 0.4803
                    p99 = 0.4803
                    p98 = 0.4803
                    p95 = 0.4803
                    p75 = 0.4803
--------------------------------------------------------------
# TIMESTAMP: 639065001374583758
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00517745467009
                samples = 1
                   last = 156.7705
             count.hist = 1
                    sum = 156.7705
                    min = 156.7705
                    max = 156.7705
                   mean = 156.7705
                 median = 156.7705
                 stddev = 0
                   p999 = 156.7705
                    p99 = 156.7705
                    p98 = 156.7705
                    p95 = 156.7705
                    p75 = 156.7705
--------------------------------------------------------------
