# TIMESTAMP: 639065003840281708
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003840281708
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003840281708
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.7925198832507
                samples = 1
                   last = 228.4879
             count.hist = 1
                    sum = 228.4879
                    min = 228.4879
                    max = 228.4879
                   mean = 228.4879
                 median = 228.4879
                 stddev = 0
                   p999 = 228.4879
                    p99 = 228.4879
                    p98 = 228.4879
                    p95 = 228.4879
                    p75 = 228.4879
--------------------------------------------------------------
# TIMESTAMP: 639065003840281708
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029459332863947963
                samples = 1
                   last = 0.4699
             count.hist = 1
                    sum = 0.4699
                    min = 0.4699
                    max = 0.4699
                   mean = 0.4699
                 median = 0.4699
                 stddev = 0
                   p999 = 0.4699
                    p99 = 0.4699
                    p98 = 0.4699
                    p95 = 0.4699
                    p75 = 0.4699
--------------------------------------------------------------
# TIMESTAMP: 639065003840281708
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004999490052014694
                samples = 1
                   last = 160.8844
             count.hist = 1
                    sum = 160.8844
                    min = 160.8844
                    max = 160.8844
                   mean = 160.8844
                 median = 160.8844
                 stddev = 0
                   p999 = 160.8844
                    p99 = 160.8844
                    p98 = 160.8844
                    p95 = 160.8844
                    p75 = 160.8844
--------------------------------------------------------------
