# TIMESTAMP: 639065001296076583
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001296076583
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001296076583
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 206.3726498454613
                samples = 1
                   last = 274.1649
             count.hist = 1
                    sum = 274.1649
                    min = 274.1649
                    max = 274.1649
                   mean = 274.1649
                 median = 274.1649
                 stddev = 0
                   p999 = 274.1649
                    p99 = 274.1649
                    p98 = 274.1649
                    p95 = 274.1649
                    p75 = 274.1649
--------------------------------------------------------------
# TIMESTAMP: 639065001296076583
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030793391738132996
                samples = 1
                   last = 1.1257
             count.hist = 1
                    sum = 1.1257
                    min = 1.1257
                    max = 1.1257
                   mean = 1.1257
                 median = 1.1257
                 stddev = 0
                   p999 = 1.1257
                    p99 = 1.1257
                    p98 = 1.1257
                    p95 = 1.1257
                    p75 = 1.1257
--------------------------------------------------------------
# TIMESTAMP: 639065001296076583
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004439868420059502
                samples = 1
                   last = 187.5007
             count.hist = 1
                    sum = 187.5007
                    min = 187.5007
                    max = 187.5007
                   mean = 187.5007
                 median = 187.5007
                 stddev = 0
                   p999 = 187.5007
                    p99 = 187.5007
                    p98 = 187.5007
                    p95 = 187.5007
                    p75 = 187.5007
--------------------------------------------------------------
