# TIMESTAMP: 639065000837863548
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000837863548
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000837863548
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 263.6078780093036
                samples = 1
                   last = 213.15099999999998
             count.hist = 1
                    sum = 213.15099999999998
                    min = 213.15099999999998
                    max = 213.15099999999998
                   mean = 213.15099999999998
                 median = 213.15099999999998
                 stddev = 0
                   p999 = 213.15099999999998
                    p99 = 213.15099999999998
                    p98 = 213.15099999999998
                    p95 = 213.15099999999998
                    p75 = 213.15099999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000837863548
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03520358231653653
                samples = 1
                   last = 0.48579999999999995
             count.hist = 1
                    sum = 0.48579999999999995
                    min = 0.48579999999999995
                    max = 0.48579999999999995
                   mean = 0.48579999999999995
                 median = 0.48579999999999995
                 stddev = 0
                   p999 = 0.48579999999999995
                    p99 = 0.48579999999999995
                    p98 = 0.48579999999999995
                    p95 = 0.48579999999999995
                    p75 = 0.48579999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065000837863548
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005641885811616305
                samples = 1
                   last = 143.38
             count.hist = 1
                    sum = 143.38
                    min = 143.38
                    max = 143.38
                   mean = 143.38
                 median = 143.38
                 stddev = 0
                   p999 = 143.38
                    p99 = 143.38
                    p98 = 143.38
                    p95 = 143.38
                    p75 = 143.38
--------------------------------------------------------------
