# TIMESTAMP: 639065002524078589
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002524078589
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002524078589
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 187.42368341890787
                samples = 1
                   last = 299.459
             count.hist = 1
                    sum = 299.459
                    min = 299.459
                    max = 299.459
                   mean = 299.459
                 median = 299.459
                 stddev = 0
                   p999 = 299.459
                    p99 = 299.459
                    p98 = 299.459
                    p95 = 299.459
                    p75 = 299.459
--------------------------------------------------------------
# TIMESTAMP: 639065002524078589
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024616051142307853
                samples = 1
                   last = 0.078
             count.hist = 1
                    sum = 0.078
                    min = 0.078
                    max = 0.078
                   mean = 0.078
                 median = 0.078
                 stddev = 0
                   p999 = 0.078
                    p99 = 0.078
                    p98 = 0.078
                    p95 = 0.078
                    p75 = 0.078
--------------------------------------------------------------
# TIMESTAMP: 639065002524078589
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004013132575038556
                samples = 1
                   last = 200.2423
             count.hist = 1
                    sum = 200.2423
                    min = 200.2423
                    max = 200.2423
                   mean = 200.2423
                 median = 200.2423
                 stddev = 0
                   p999 = 200.2423
                    p99 = 200.2423
                    p98 = 200.2423
                    p95 = 200.2423
                    p75 = 200.2423
--------------------------------------------------------------
