# TIMESTAMP: 639064999555074260
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999555074260
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999555074260
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 182.98602078294232
                samples = 1
                   last = 312.0918
             count.hist = 1
                    sum = 312.0918
                    min = 312.0918
                    max = 312.0918
                   mean = 312.0918
                 median = 312.0918
                 stddev = 0
                   p999 = 312.0918
                    p99 = 312.0918
                    p98 = 312.0918
                    p95 = 312.0918
                    p75 = 312.0918
--------------------------------------------------------------
# TIMESTAMP: 639064999555074260
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03489841072637553
                samples = 1
                   last = 0.7471
             count.hist = 1
                    sum = 0.7471
                    min = 0.7471
                    max = 0.7471
                   mean = 0.7471
                 median = 0.7471
                 stddev = 0
                   p999 = 0.7471
                    p99 = 0.7471
                    p98 = 0.7471
                    p95 = 0.7471
                    p75 = 0.7471
--------------------------------------------------------------
# TIMESTAMP: 639064999555074260
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003960457211022269
                samples = 1
                   last = 218.41809999999998
             count.hist = 1
                    sum = 218.41809999999998
                    min = 218.41809999999998
                    max = 218.41809999999998
                   mean = 218.41809999999998
                 median = 218.41809999999998
                 stddev = 0
                   p999 = 218.41809999999998
                    p99 = 218.41809999999998
                    p98 = 218.41809999999998
                    p95 = 218.41809999999998
                    p75 = 218.41809999999998
--------------------------------------------------------------
