# TIMESTAMP: 639065001677908377
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001677908377
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001677908377
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 255.22390154823074
                samples = 1
                   last = 220.5522
             count.hist = 1
                    sum = 220.5522
                    min = 220.5522
                    max = 220.5522
                   mean = 220.5522
                 median = 220.5522
                 stddev = 0
                   p999 = 220.5522
                    p99 = 220.5522
                    p98 = 220.5522
                    p95 = 220.5522
                    p75 = 220.5522
--------------------------------------------------------------
# TIMESTAMP: 639065001677908377
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03496796934008448
                samples = 1
                   last = 0.5932
             count.hist = 1
                    sum = 0.5932
                    min = 0.5932
                    max = 0.5932
                   mean = 0.5932
                 median = 0.5932
                 stddev = 0
                   p999 = 0.5932
                    p99 = 0.5932
                    p98 = 0.5932
                    p95 = 0.5932
                    p75 = 0.5932
--------------------------------------------------------------
# TIMESTAMP: 639065001677908377
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005423875901719369
                samples = 1
                   last = 149.6
             count.hist = 1
                    sum = 149.6
                    min = 149.6
                    max = 149.6
                   mean = 149.6
                 median = 149.6
                 stddev = 0
                   p999 = 149.6
                    p99 = 149.6
                    p98 = 149.6
                    p95 = 149.6
                    p75 = 149.6
--------------------------------------------------------------
