# TIMESTAMP: 639065000743634147
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000743634147
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000743634147
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.36615841252367
                samples = 1
                   last = 234.8062
             count.hist = 1
                    sum = 234.8062
                    min = 234.8062
                    max = 234.8062
                   mean = 234.8062
                 median = 234.8062
                 stddev = 0
                   p999 = 234.8062
                    p99 = 234.8062
                    p98 = 234.8062
                    p95 = 234.8062
                    p75 = 234.8062
--------------------------------------------------------------
# TIMESTAMP: 639065000743634147
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03209417715343905
                samples = 1
                   last = 0.7663
             count.hist = 1
                    sum = 0.7663
                    min = 0.7663
                    max = 0.7663
                   mean = 0.7663
                 median = 0.7663
                 stddev = 0
                   p999 = 0.7663
                    p99 = 0.7663
                    p98 = 0.7663
                    p95 = 0.7663
                    p75 = 0.7663
--------------------------------------------------------------
# TIMESTAMP: 639065000743634147
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0053907629277233455
                samples = 1
                   last = 148.4094
             count.hist = 1
                    sum = 148.4094
                    min = 148.4094
                    max = 148.4094
                   mean = 148.4094
                 median = 148.4094
                 stddev = 0
                   p999 = 148.4094
                    p99 = 148.4094
                    p98 = 148.4094
                    p95 = 148.4094
                    p75 = 148.4094
--------------------------------------------------------------
