# TIMESTAMP: 639065002640879875
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002640879875
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002640879875
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 227.88897704816168
                samples = 1
                   last = 247.00779999999997
             count.hist = 1
                    sum = 247.00779999999997
                    min = 247.00779999999997
                    max = 247.00779999999997
                   mean = 247.00779999999997
                 median = 247.00779999999997
                 stddev = 0
                   p999 = 247.00779999999997
                    p99 = 247.00779999999997
                    p98 = 247.00779999999997
                    p95 = 247.00779999999997
                    p75 = 247.00779999999997
--------------------------------------------------------------
# TIMESTAMP: 639065002640879875
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03024592965401681
                samples = 1
                   last = 0.7078
             count.hist = 1
                    sum = 0.7078
                    min = 0.7078
                    max = 0.7078
                   mean = 0.7078
                 median = 0.7078
                 stddev = 0
                   p999 = 0.7078
                    p99 = 0.7078
                    p98 = 0.7078
                    p95 = 0.7078
                    p75 = 0.7078
--------------------------------------------------------------
# TIMESTAMP: 639065002640879875
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004881661209783045
                samples = 1
                   last = 166.26399999999998
             count.hist = 1
                    sum = 166.26399999999998
                    min = 166.26399999999998
                    max = 166.26399999999998
                   mean = 166.26399999999998
                 median = 166.26399999999998
                 stddev = 0
                   p999 = 166.26399999999998
                    p99 = 166.26399999999998
                    p98 = 166.26399999999998
                    p95 = 166.26399999999998
                    p75 = 166.26399999999998
--------------------------------------------------------------
