# TIMESTAMP: 639065000755526249
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000755526249
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000755526249
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 245.83685528772543
                samples = 1
                   last = 227.42409999999998
             count.hist = 1
                    sum = 227.42409999999998
                    min = 227.42409999999998
                    max = 227.42409999999998
                   mean = 227.42409999999998
                 median = 227.42409999999998
                 stddev = 0
                   p999 = 227.42409999999998
                    p99 = 227.42409999999998
                    p98 = 227.42409999999998
                    p95 = 227.42409999999998
                    p75 = 227.42409999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000755526249
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031284412854139555
                samples = 1
                   last = 0.5510999999999999
             count.hist = 1
                    sum = 0.5510999999999999
                    min = 0.5510999999999999
                    max = 0.5510999999999999
                   mean = 0.5510999999999999
                 median = 0.5510999999999999
                 stddev = 0
                   p999 = 0.5510999999999999
                    p99 = 0.5510999999999999
                    p98 = 0.5510999999999999
                    p95 = 0.5510999999999999
                    p75 = 0.5510999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065000755526249
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005180117878762449
                samples = 1
                   last = 155.0196
             count.hist = 1
                    sum = 155.0196
                    min = 155.0196
                    max = 155.0196
                   mean = 155.0196
                 median = 155.0196
                 stddev = 0
                   p999 = 155.0196
                    p99 = 155.0196
                    p98 = 155.0196
                    p95 = 155.0196
                    p75 = 155.0196
--------------------------------------------------------------
