# TIMESTAMP: 639065000448809889
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000448809889
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000448809889
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.0448920661315
                samples = 1
                   last = 232.7857
             count.hist = 1
                    sum = 232.7857
                    min = 232.7857
                    max = 232.7857
                   mean = 232.7857
                 median = 232.7857
                 stddev = 0
                   p999 = 232.7857
                    p99 = 232.7857
                    p98 = 232.7857
                    p95 = 232.7857
                    p75 = 232.7857
--------------------------------------------------------------
# TIMESTAMP: 639065000448809889
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034677310289104736
                samples = 1
                   last = 0.7836
             count.hist = 1
                    sum = 0.7836
                    min = 0.7836
                    max = 0.7836
                   mean = 0.7836
                 median = 0.7836
                 stddev = 0
                   p999 = 0.7836
                    p99 = 0.7836
                    p98 = 0.7836
                    p95 = 0.7836
                    p75 = 0.7836
--------------------------------------------------------------
# TIMESTAMP: 639065000448809889
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005408074363185724
                samples = 1
                   last = 150.7036
             count.hist = 1
                    sum = 150.7036
                    min = 150.7036
                    max = 150.7036
                   mean = 150.7036
                 median = 150.7036
                 stddev = 0
                   p999 = 150.7036
                    p99 = 150.7036
                    p98 = 150.7036
                    p95 = 150.7036
                    p75 = 150.7036
--------------------------------------------------------------
