# TIMESTAMP: 639065001847110717
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001847110717
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001847110717
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.48939614078122
                samples = 1
                   last = 232.4209
             count.hist = 1
                    sum = 232.4209
                    min = 232.4209
                    max = 232.4209
                   mean = 232.4209
                 median = 232.4209
                 stddev = 0
                   p999 = 232.4209
                    p99 = 232.4209
                    p98 = 232.4209
                    p95 = 232.4209
                    p75 = 232.4209
--------------------------------------------------------------
# TIMESTAMP: 639065001847110717
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03321905976773234
                samples = 1
                   last = 0.7277
             count.hist = 1
                    sum = 0.7277
                    min = 0.7277
                    max = 0.7277
                   mean = 0.7277
                 median = 0.7277
                 stddev = 0
                   p999 = 0.7277
                    p99 = 0.7277
                    p98 = 0.7277
                    p95 = 0.7277
                    p75 = 0.7277
--------------------------------------------------------------
# TIMESTAMP: 639065001847110717
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005207942737628011
                samples = 1
                   last = 156.12789999999998
             count.hist = 1
                    sum = 156.12789999999998
                    min = 156.12789999999998
                    max = 156.12789999999998
                   mean = 156.12789999999998
                 median = 156.12789999999998
                 stddev = 0
                   p999 = 156.12789999999998
                    p99 = 156.12789999999998
                    p98 = 156.12789999999998
                    p95 = 156.12789999999998
                    p75 = 156.12789999999998
--------------------------------------------------------------
