# TIMESTAMP: 639064999705953804
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999705953804
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999705953804
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 218.1000504901617
                samples = 1
                   last = 260.1337
             count.hist = 1
                    sum = 260.1337
                    min = 260.1337
                    max = 260.1337
                   mean = 260.1337
                 median = 260.1337
                 stddev = 0
                   p999 = 260.1337
                    p99 = 260.1337
                    p98 = 260.1337
                    p95 = 260.1337
                    p75 = 260.1337
--------------------------------------------------------------
# TIMESTAMP: 639064999705953804
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03142085087664174
                samples = 1
                   last = 0.6152
             count.hist = 1
                    sum = 0.6152
                    min = 0.6152
                    max = 0.6152
                   mean = 0.6152
                 median = 0.6152
                 stddev = 0
                   p999 = 0.6152
                    p99 = 0.6152
                    p98 = 0.6152
                    p95 = 0.6152
                    p75 = 0.6152
--------------------------------------------------------------
# TIMESTAMP: 639064999705953804
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004399270776876026
                samples = 1
                   last = 189.48829999999998
             count.hist = 1
                    sum = 189.48829999999998
                    min = 189.48829999999998
                    max = 189.48829999999998
                   mean = 189.48829999999998
                 median = 189.48829999999998
                 stddev = 0
                   p999 = 189.48829999999998
                    p99 = 189.48829999999998
                    p98 = 189.48829999999998
                    p95 = 189.48829999999998
                    p75 = 189.48829999999998
--------------------------------------------------------------
