# TIMESTAMP: 639065000874013410
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000874013410
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000874013410
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 238.77375351146654
                samples = 1
                   last = 235.93509999999998
             count.hist = 1
                    sum = 235.93509999999998
                    min = 235.93509999999998
                    max = 235.93509999999998
                   mean = 235.93509999999998
                 median = 235.93509999999998
                 stddev = 0
                   p999 = 235.93509999999998
                    p99 = 235.93509999999998
                    p98 = 235.93509999999998
                    p95 = 235.93509999999998
                    p75 = 235.93509999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000874013410
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033935116058096924
                samples = 1
                   last = 0.6262
             count.hist = 1
                    sum = 0.6262
                    min = 0.6262
                    max = 0.6262
                   mean = 0.6262
                 median = 0.6262
                 stddev = 0
                   p999 = 0.6262
                    p99 = 0.6262
                    p98 = 0.6262
                    p95 = 0.6262
                    p75 = 0.6262
--------------------------------------------------------------
# TIMESTAMP: 639065000874013410
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005180906907392325
                samples = 1
                   last = 157.94719999999998
             count.hist = 1
                    sum = 157.94719999999998
                    min = 157.94719999999998
                    max = 157.94719999999998
                   mean = 157.94719999999998
                 median = 157.94719999999998
                 stddev = 0
                   p999 = 157.94719999999998
                    p99 = 157.94719999999998
                    p98 = 157.94719999999998
                    p95 = 157.94719999999998
                    p75 = 157.94719999999998
--------------------------------------------------------------
