# TIMESTAMP: 639065001521252727
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001521252727
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001521252727
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.18813200340628
                samples = 1
                   last = 227.2274
             count.hist = 1
                    sum = 227.2274
                    min = 227.2274
                    max = 227.2274
                   mean = 227.2274
                 median = 227.2274
                 stddev = 0
                   p999 = 227.2274
                    p99 = 227.2274
                    p98 = 227.2274
                    p95 = 227.2274
                    p75 = 227.2274
--------------------------------------------------------------
# TIMESTAMP: 639065001521252727
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031638961482728295
                samples = 1
                   last = 0.44129999999999997
             count.hist = 1
                    sum = 0.44129999999999997
                    min = 0.44129999999999997
                    max = 0.44129999999999997
                   mean = 0.44129999999999997
                 median = 0.44129999999999997
                 stddev = 0
                   p999 = 0.44129999999999997
                    p99 = 0.44129999999999997
                    p98 = 0.44129999999999997
                    p95 = 0.44129999999999997
                    p75 = 0.44129999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065001521252727
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005185363792160248
                samples = 1
                   last = 155.33589999999998
             count.hist = 1
                    sum = 155.33589999999998
                    min = 155.33589999999998
                    max = 155.33589999999998
                   mean = 155.33589999999998
                 median = 155.33589999999998
                 stddev = 0
                   p999 = 155.33589999999998
                    p99 = 155.33589999999998
                    p98 = 155.33589999999998
                    p95 = 155.33589999999998
                    p75 = 155.33589999999998
--------------------------------------------------------------
