# TIMESTAMP: 639065000945179734
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000945179734
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000945179734
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.63293864770128
                samples = 1
                   last = 226.05249999999998
             count.hist = 1
                    sum = 226.05249999999998
                    min = 226.05249999999998
                    max = 226.05249999999998
                   mean = 226.05249999999998
                 median = 226.05249999999998
                 stddev = 0
                   p999 = 226.05249999999998
                    p99 = 226.05249999999998
                    p98 = 226.05249999999998
                    p95 = 226.05249999999998
                    p75 = 226.05249999999998
--------------------------------------------------------------
# TIMESTAMP: 639065000945179734
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030027415029922316
                samples = 1
                   last = 0.6789
             count.hist = 1
                    sum = 0.6789
                    min = 0.6789
                    max = 0.6789
                   mean = 0.6789
                 median = 0.6789
                 stddev = 0
                   p999 = 0.6789
                    p99 = 0.6789
                    p98 = 0.6789
                    p95 = 0.6789
                    p75 = 0.6789
--------------------------------------------------------------
# TIMESTAMP: 639065000945179734
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005192779336477041
                samples = 1
                   last = 153.3965
             count.hist = 1
                    sum = 153.3965
                    min = 153.3965
                    max = 153.3965
                   mean = 153.3965
                 median = 153.3965
                 stddev = 0
                   p999 = 153.3965
                    p99 = 153.3965
                    p98 = 153.3965
                    p95 = 153.3965
                    p75 = 153.3965
--------------------------------------------------------------
