# TIMESTAMP: 639065003649970227
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003649970227
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003649970227
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 265.90299326999525
                samples = 1
                   last = 211.8929
             count.hist = 1
                    sum = 211.8929
                    min = 211.8929
                    max = 211.8929
                   mean = 211.8929
                 median = 211.8929
                 stddev = 0
                   p999 = 211.8929
                    p99 = 211.8929
                    p98 = 211.8929
                    p95 = 211.8929
                    p75 = 211.8929
--------------------------------------------------------------
# TIMESTAMP: 639065003649970227
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.038554216867469876
                samples = 1
                   last = 0.5626
             count.hist = 1
                    sum = 0.5626
                    min = 0.5626
                    max = 0.5626
                   mean = 0.5626
                 median = 0.5626
                 stddev = 0
                   p999 = 0.5626
                    p99 = 0.5626
                    p98 = 0.5626
                    p95 = 0.5626
                    p75 = 0.5626
--------------------------------------------------------------
# TIMESTAMP: 639065003649970227
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005770370417388204
                samples = 1
                   last = 141.3443
             count.hist = 1
                    sum = 141.3443
                    min = 141.3443
                    max = 141.3443
                   mean = 141.3443
                 median = 141.3443
                 stddev = 0
                   p999 = 141.3443
                    p99 = 141.3443
                    p98 = 141.3443
                    p95 = 141.3443
                    p75 = 141.3443
--------------------------------------------------------------
