# TIMESTAMP: 639065453634754652
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065453634754652
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065453634754652
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 36.74679632242962
                samples = 1
                   last = 1618.6884
             count.hist = 1
                    sum = 1618.6884
                    min = 1618.6884
                    max = 1618.6884
                   mean = 1618.6884
                 median = 1618.6884
                 stddev = 0
                   p999 = 1618.6884
                    p99 = 1618.6884
                    p98 = 1618.6884
                    p95 = 1618.6884
                    p75 = 1618.6884
--------------------------------------------------------------
# TIMESTAMP: 639065453634754652
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02516653957564181
                samples = 1
                   last = 12.367199999999999
             count.hist = 1
                    sum = 12.367199999999999
                    min = 12.367199999999999
                    max = 12.367199999999999
                   mean = 12.367199999999999
                 median = 12.367199999999999
                 stddev = 0
                   p999 = 12.367199999999999
                    p99 = 12.367199999999999
                    p98 = 12.367199999999999
                    p95 = 12.367199999999999
                    p75 = 12.367199999999999
--------------------------------------------------------------
# TIMESTAMP: 639065453634754652
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000630053104655979
                samples = 1
                   last = 1542.0711
             count.hist = 1
                    sum = 1542.0711
                    min = 1542.0711
                    max = 1542.0711
                   mean = 1542.0711
                 median = 1542.0711
                 stddev = 0
                   p999 = 1542.0711
                    p99 = 1542.0711
                    p98 = 1542.0711
                    p95 = 1542.0711
                    p75 = 1542.0711
--------------------------------------------------------------
