# TIMESTAMP: 639065195548095605
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195548095605
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195548095605
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 210.6571449637143
                samples = 1
                   last = 270.1629
             count.hist = 1
                    sum = 270.1629
                    min = 270.1629
                    max = 270.1629
                   mean = 270.1629
                 median = 270.1629
                 stddev = 0
                   p999 = 270.1629
                    p99 = 270.1629
                    p98 = 270.1629
                    p95 = 270.1629
                    p75 = 270.1629
--------------------------------------------------------------
# TIMESTAMP: 639065195548095605
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006123773714313709
                samples = 1
                   last = 131.4283
             count.hist = 1
                    sum = 131.4283
                    min = 131.4283
                    max = 131.4283
                   mean = 131.4283
                 median = 131.4283
                 stddev = 0
                   p999 = 131.4283
                    p99 = 131.4283
                    p98 = 131.4283
                    p95 = 131.4283
                    p75 = 131.4283
--------------------------------------------------------------
