# TIMESTAMP: 639065324380265015
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324380265015
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324380265015
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 283.8268372465958
                samples = 1
                   last = 196.522
             count.hist = 1
                    sum = 196.522
                    min = 196.522
                    max = 196.522
                   mean = 196.522
                 median = 196.522
                 stddev = 0
                   p999 = 196.522
                    p99 = 196.522
                    p98 = 196.522
                    p95 = 196.522
                    p75 = 196.522
--------------------------------------------------------------
# TIMESTAMP: 639065324380265015
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006126917878468907
                samples = 1
                   last = 131.0075
             count.hist = 1
                    sum = 131.0075
                    min = 131.0075
                    max = 131.0075
                   mean = 131.0075
                 median = 131.0075
                 stddev = 0
                   p999 = 131.0075
                    p99 = 131.0075
                    p98 = 131.0075
                    p95 = 131.0075
                    p75 = 131.0075
--------------------------------------------------------------
