# TIMESTAMP: 639065324341839103
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324341839103
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324341839103
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 97.47993253738802
                samples = 1
                   last = 601.7975
             count.hist = 1
                    sum = 601.7975
                    min = 601.7975
                    max = 601.7975
                   mean = 601.7975
                 median = 601.7975
                 stddev = 0
                   p999 = 601.7975
                    p99 = 601.7975
                    p98 = 601.7975
                    p95 = 601.7975
                    p75 = 601.7975
--------------------------------------------------------------
# TIMESTAMP: 639065324341839103
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017603120399534503
                samples = 1
                   last = 538.9842
             count.hist = 1
                    sum = 538.9842
                    min = 538.9842
                    max = 538.9842
                   mean = 538.9842
                 median = 538.9842
                 stddev = 0
                   p999 = 538.9842
                    p99 = 538.9842
                    p98 = 538.9842
                    p95 = 538.9842
                    p75 = 538.9842
--------------------------------------------------------------
