# TIMESTAMP: 639065158817618025
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158817618025
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158817618025
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 150.15627514335543
                samples = 1
                   last = 385.8979
             count.hist = 1
                    sum = 385.8979
                    min = 385.8979
                    max = 385.8979
                   mean = 385.8979
                 median = 385.8979
                 stddev = 0
                   p999 = 385.8979
                    p99 = 385.8979
                    p98 = 385.8979
                    p95 = 385.8979
                    p75 = 385.8979
--------------------------------------------------------------
# TIMESTAMP: 639065158817618025
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0028595154379519464
                samples = 1
                   last = 320.36129999999997
             count.hist = 1
                    sum = 320.36129999999997
                    min = 320.36129999999997
                    max = 320.36129999999997
                   mean = 320.36129999999997
                 median = 320.36129999999997
                 stddev = 0
                   p999 = 320.36129999999997
                    p99 = 320.36129999999997
                    p98 = 320.36129999999997
                    p95 = 320.36129999999997
                    p75 = 320.36129999999997
--------------------------------------------------------------
