# TIMESTAMP: 639065286524149574
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286524149574
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286524149574
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 53.74876590593948
                samples = 1
                   last = 1102.3075
             count.hist = 1
                    sum = 1102.3075
                    min = 1102.3075
                    max = 1102.3075
                   mean = 1102.3075
                 median = 1102.3075
                 stddev = 0
                   p999 = 1102.3075
                    p99 = 1102.3075
                    p98 = 1102.3075
                    p95 = 1102.3075
                    p75 = 1102.3075
--------------------------------------------------------------
# TIMESTAMP: 639065286524149574
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009435309911245814
                samples = 1
                   last = 1028.7002
             count.hist = 1
                    sum = 1028.7002
                    min = 1028.7002
                    max = 1028.7002
                   mean = 1028.7002
                 median = 1028.7002
                 stddev = 0
                   p999 = 1028.7002
                    p99 = 1028.7002
                    p98 = 1028.7002
                    p95 = 1028.7002
                    p75 = 1028.7002
--------------------------------------------------------------
