# TIMESTAMP: 639065285499782112
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285499782112
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285499782112
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 49.25173481027247
                samples = 1
                   last = 1201.6023
             count.hist = 1
                    sum = 1201.6023
                    min = 1201.6023
                    max = 1201.6023
                   mean = 1201.6023
                 median = 1201.6023
                 stddev = 0
                   p999 = 1201.6023
                    p99 = 1201.6023
                    p98 = 1201.6023
                    p95 = 1201.6023
                    p75 = 1201.6023
--------------------------------------------------------------
# TIMESTAMP: 639065285499782112
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008516909642742895
                samples = 1
                   last = 1138.0987
             count.hist = 1
                    sum = 1138.0987
                    min = 1138.0987
                    max = 1138.0987
                   mean = 1138.0987
                 median = 1138.0987
                 stddev = 0
                   p999 = 1138.0987
                    p99 = 1138.0987
                    p98 = 1138.0987
                    p95 = 1138.0987
                    p75 = 1138.0987
--------------------------------------------------------------
