# TIMESTAMP: 639065324394623203
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324394623203
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324394623203
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 125.13305815183479
                samples = 1
                   last = 463.58639999999997
             count.hist = 1
                    sum = 463.58639999999997
                    min = 463.58639999999997
                    max = 463.58639999999997
                   mean = 463.58639999999997
                 median = 463.58639999999997
                 stddev = 0
                   p999 = 463.58639999999997
                    p99 = 463.58639999999997
                    p98 = 463.58639999999997
                    p95 = 463.58639999999997
                    p75 = 463.58639999999997
--------------------------------------------------------------
# TIMESTAMP: 639065324394623203
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0022811051498229863
                samples = 1
                   last = 402.66929999999996
             count.hist = 1
                    sum = 402.66929999999996
                    min = 402.66929999999996
                    max = 402.66929999999996
                   mean = 402.66929999999996
                 median = 402.66929999999996
                 stddev = 0
                   p999 = 402.66929999999996
                    p99 = 402.66929999999996
                    p98 = 402.66929999999996
                    p95 = 402.66929999999996
                    p75 = 402.66929999999996
--------------------------------------------------------------
