# TIMESTAMP: 639065324772367519
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324772367519
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324772367519
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 268.54685269802314
                samples = 1
                   last = 210.1747
             count.hist = 1
                    sum = 210.1747
                    min = 210.1747
                    max = 210.1747
                   mean = 210.1747
                 median = 210.1747
                 stddev = 0
                   p999 = 210.1747
                    p99 = 210.1747
                    p98 = 210.1747
                    p95 = 210.1747
                    p75 = 210.1747
--------------------------------------------------------------
# TIMESTAMP: 639065324772367519
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005614139097033096
                samples = 1
                   last = 148.75029999999998
             count.hist = 1
                    sum = 148.75029999999998
                    min = 148.75029999999998
                    max = 148.75029999999998
                   mean = 148.75029999999998
                 median = 148.75029999999998
                 stddev = 0
                   p999 = 148.75029999999998
                    p99 = 148.75029999999998
                    p98 = 148.75029999999998
                    p95 = 148.75029999999998
                    p75 = 148.75029999999998
--------------------------------------------------------------
