# TIMESTAMP: 639065324796499666
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324796499666
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324796499666
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 187.17017106417785
                samples = 1
                   last = 307.77209999999997
             count.hist = 1
                    sum = 307.77209999999997
                    min = 307.77209999999997
                    max = 307.77209999999997
                   mean = 307.77209999999997
                 median = 307.77209999999997
                 stddev = 0
                   p999 = 307.77209999999997
                    p99 = 307.77209999999997
                    p98 = 307.77209999999997
                    p95 = 307.77209999999997
                    p75 = 307.77209999999997
--------------------------------------------------------------
# TIMESTAMP: 639065324796499666
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003623657117967795
                samples = 1
                   last = 248.01919999999998
             count.hist = 1
                    sum = 248.01919999999998
                    min = 248.01919999999998
                    max = 248.01919999999998
                   mean = 248.01919999999998
                 median = 248.01919999999998
                 stddev = 0
                   p999 = 248.01919999999998
                    p99 = 248.01919999999998
                    p98 = 248.01919999999998
                    p95 = 248.01919999999998
                    p75 = 248.01919999999998
--------------------------------------------------------------
