# TIMESTAMP: 639065324759837210
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324759837210
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324759837210
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 120.30909813492826
                samples = 1
                   last = 484.5023
             count.hist = 1
                    sum = 484.5023
                    min = 484.5023
                    max = 484.5023
                   mean = 484.5023
                 median = 484.5023
                 stddev = 0
                   p999 = 484.5023
                    p99 = 484.5023
                    p98 = 484.5023
                    p95 = 484.5023
                    p75 = 484.5023
--------------------------------------------------------------
# TIMESTAMP: 639065324759837210
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002242532590726141
                samples = 1
                   last = 416.21889999999996
             count.hist = 1
                    sum = 416.21889999999996
                    min = 416.21889999999996
                    max = 416.21889999999996
                   mean = 416.21889999999996
                 median = 416.21889999999996
                 stddev = 0
                   p999 = 416.21889999999996
                    p99 = 416.21889999999996
                    p98 = 416.21889999999996
                    p95 = 416.21889999999996
                    p75 = 416.21889999999996
--------------------------------------------------------------
