# TIMESTAMP: 639065324831360140
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324831360140
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324831360140
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 278.18191428102494
                samples = 1
                   last = 202.3374
             count.hist = 1
                    sum = 202.3374
                    min = 202.3374
                    max = 202.3374
                   mean = 202.3374
                 median = 202.3374
                 stddev = 0
                   p999 = 202.3374
                    p99 = 202.3374
                    p98 = 202.3374
                    p95 = 202.3374
                    p75 = 202.3374
--------------------------------------------------------------
# TIMESTAMP: 639065324831360140
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006073574061465785
                samples = 1
                   last = 136.1075
             count.hist = 1
                    sum = 136.1075
                    min = 136.1075
                    max = 136.1075
                   mean = 136.1075
                 median = 136.1075
                 stddev = 0
                   p999 = 136.1075
                    p99 = 136.1075
                    p98 = 136.1075
                    p95 = 136.1075
                    p75 = 136.1075
--------------------------------------------------------------
