# TIMESTAMP: 639065324430881980
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324430881980
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324430881980
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 276.5912525250477
                samples = 1
                   last = 202.78119999999998
             count.hist = 1
                    sum = 202.78119999999998
                    min = 202.78119999999998
                    max = 202.78119999999998
                   mean = 202.78119999999998
                 median = 202.78119999999998
                 stddev = 0
                   p999 = 202.78119999999998
                    p99 = 202.78119999999998
                    p98 = 202.78119999999998
                    p95 = 202.78119999999998
                    p75 = 202.78119999999998
--------------------------------------------------------------
# TIMESTAMP: 639065324430881980
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005857249459083012
                samples = 1
                   last = 141.98239999999998
             count.hist = 1
                    sum = 141.98239999999998
                    min = 141.98239999999998
                    max = 141.98239999999998
                   mean = 141.98239999999998
                 median = 141.98239999999998
                 stddev = 0
                   p999 = 141.98239999999998
                    p99 = 141.98239999999998
                    p98 = 141.98239999999998
                    p95 = 141.98239999999998
                    p75 = 141.98239999999998
--------------------------------------------------------------
