# TIMESTAMP: 639065324596410107
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324596410107
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324596410107
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 176.57305253901748
                samples = 1
                   last = 324.2686
             count.hist = 1
                    sum = 324.2686
                    min = 324.2686
                    max = 324.2686
                   mean = 324.2686
                 median = 324.2686
                 stddev = 0
                   p999 = 324.2686
                    p99 = 324.2686
                    p98 = 324.2686
                    p95 = 324.2686
                    p75 = 324.2686
--------------------------------------------------------------
# TIMESTAMP: 639065324596410107
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003460950100021458
                samples = 1
                   last = 256.6393
             count.hist = 1
                    sum = 256.6393
                    min = 256.6393
                    max = 256.6393
                   mean = 256.6393
                 median = 256.6393
                 stddev = 0
                   p999 = 256.6393
                    p99 = 256.6393
                    p98 = 256.6393
                    p95 = 256.6393
                    p75 = 256.6393
--------------------------------------------------------------
