# TIMESTAMP: 639065324743409486
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324743409486
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324743409486
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 101.10594740569722
                samples = 1
                   last = 581.0604
             count.hist = 1
                    sum = 581.0604
                    min = 581.0604
                    max = 581.0604
                   mean = 581.0604
                 median = 581.0604
                 stddev = 0
                   p999 = 581.0604
                    p99 = 581.0604
                    p98 = 581.0604
                    p95 = 581.0604
                    p75 = 581.0604
--------------------------------------------------------------
# TIMESTAMP: 639065324743409486
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001814213967306776
                samples = 1
                   last = 523.6046
             count.hist = 1
                    sum = 523.6046
                    min = 523.6046
                    max = 523.6046
                   mean = 523.6046
                 median = 523.6046
                 stddev = 0
                   p999 = 523.6046
                    p99 = 523.6046
                    p98 = 523.6046
                    p95 = 523.6046
                    p75 = 523.6046
--------------------------------------------------------------
