# TIMESTAMP: 639065324442643841
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324442643841
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324442643841
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.28396245729238
                samples = 1
                   last = 232.54229999999998
             count.hist = 1
                    sum = 232.54229999999998
                    min = 232.54229999999998
                    max = 232.54229999999998
                   mean = 232.54229999999998
                 median = 232.54229999999998
                 stddev = 0
                   p999 = 232.54229999999998
                    p99 = 232.54229999999998
                    p98 = 232.54229999999998
                    p95 = 232.54229999999998
                    p75 = 232.54229999999998
--------------------------------------------------------------
# TIMESTAMP: 639065324442643841
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0052434370520138465
                samples = 1
                   last = 158.5187
             count.hist = 1
                    sum = 158.5187
                    min = 158.5187
                    max = 158.5187
                   mean = 158.5187
                 median = 158.5187
                 stddev = 0
                   p999 = 158.5187
                    p99 = 158.5187
                    p98 = 158.5187
                    p95 = 158.5187
                    p75 = 158.5187
--------------------------------------------------------------
