# TIMESTAMP: 639065324407263868
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324407263868
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324407263868
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 288.4797071354013
                samples = 1
                   last = 194.11929999999998
             count.hist = 1
                    sum = 194.11929999999998
                    min = 194.11929999999998
                    max = 194.11929999999998
                   mean = 194.11929999999998
                 median = 194.11929999999998
                 stddev = 0
                   p999 = 194.11929999999998
                    p99 = 194.11929999999998
                    p98 = 194.11929999999998
                    p95 = 194.11929999999998
                    p75 = 194.11929999999998
--------------------------------------------------------------
# TIMESTAMP: 639065324407263868
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0060857123904495694
                samples = 1
                   last = 132.3785
             count.hist = 1
                    sum = 132.3785
                    min = 132.3785
                    max = 132.3785
                   mean = 132.3785
                 median = 132.3785
                 stddev = 0
                   p999 = 132.3785
                    p99 = 132.3785
                    p98 = 132.3785
                    p95 = 132.3785
                    p75 = 132.3785
--------------------------------------------------------------
