# TIMESTAMP: 639065324633560486
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324633560486
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324633560486
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 256.01540188657754
                samples = 1
                   last = 219.4295
             count.hist = 1
                    sum = 219.4295
                    min = 219.4295
                    max = 219.4295
                   mean = 219.4295
                 median = 219.4295
                 stddev = 0
                   p999 = 219.4295
                    p99 = 219.4295
                    p98 = 219.4295
                    p95 = 219.4295
                    p75 = 219.4295
--------------------------------------------------------------
# TIMESTAMP: 639065324633560486
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00583663151652613
                samples = 1
                   last = 139.9451
             count.hist = 1
                    sum = 139.9451
                    min = 139.9451
                    max = 139.9451
                   mean = 139.9451
                 median = 139.9451
                 stddev = 0
                   p999 = 139.9451
                    p99 = 139.9451
                    p98 = 139.9451
                    p95 = 139.9451
                    p75 = 139.9451
--------------------------------------------------------------
