# TIMESTAMP: 639065324571192090
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324571192090
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324571192090
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 234.66411352111155
                samples = 1
                   last = 240.165
             count.hist = 1
                    sum = 240.165
                    min = 240.165
                    max = 240.165
                   mean = 240.165
                 median = 240.165
                 stddev = 0
                   p999 = 240.165
                    p99 = 240.165
                    p98 = 240.165
                    p95 = 240.165
                    p75 = 240.165
--------------------------------------------------------------
# TIMESTAMP: 639065324571192090
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004962281696822452
                samples = 1
                   last = 168.88909999999998
             count.hist = 1
                    sum = 168.88909999999998
                    min = 168.88909999999998
                    max = 168.88909999999998
                   mean = 168.88909999999998
                 median = 168.88909999999998
                 stddev = 0
                   p999 = 168.88909999999998
                    p99 = 168.88909999999998
                    p98 = 168.88909999999998
                    p95 = 168.88909999999998
                    p75 = 168.88909999999998
--------------------------------------------------------------
