# TIMESTAMP: 639065213616065835
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213616065835
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213616065835
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 289.468555030867
                samples = 1
                   last = 192.6686
             count.hist = 1
                    sum = 192.6686
                    min = 192.6686
                    max = 192.6686
                   mean = 192.6686
                 median = 192.6686
                 stddev = 0
                   p999 = 192.6686
                    p99 = 192.6686
                    p98 = 192.6686
                    p95 = 192.6686
                    p75 = 192.6686
--------------------------------------------------------------
# TIMESTAMP: 639065213616065835
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006344300090469719
                samples = 1
                   last = 126.18079999999999
             count.hist = 1
                    sum = 126.18079999999999
                    min = 126.18079999999999
                    max = 126.18079999999999
                   mean = 126.18079999999999
                 median = 126.18079999999999
                 stddev = 0
                   p999 = 126.18079999999999
                    p99 = 126.18079999999999
                    p98 = 126.18079999999999
                    p95 = 126.18079999999999
                    p75 = 126.18079999999999
--------------------------------------------------------------
