# TIMESTAMP: 639065324819892585
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324819892585
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324819892585
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 258.58245957601963
                samples = 1
                   last = 219.27169999999998
             count.hist = 1
                    sum = 219.27169999999998
                    min = 219.27169999999998
                    max = 219.27169999999998
                   mean = 219.27169999999998
                 median = 219.27169999999998
                 stddev = 0
                   p999 = 219.27169999999998
                    p99 = 219.27169999999998
                    p98 = 219.27169999999998
                    p95 = 219.27169999999998
                    p75 = 219.27169999999998
--------------------------------------------------------------
# TIMESTAMP: 639065324819892585
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005303045167626606
                samples = 1
                   last = 161.1757
             count.hist = 1
                    sum = 161.1757
                    min = 161.1757
                    max = 161.1757
                   mean = 161.1757
                 median = 161.1757
                 stddev = 0
                   p999 = 161.1757
                    p99 = 161.1757
                    p98 = 161.1757
                    p95 = 161.1757
                    p75 = 161.1757
--------------------------------------------------------------
