# TIMESTAMP: 639065324610171866
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324610171866
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324610171866
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 268.0124464980154
                samples = 1
                   last = 208.0529
             count.hist = 1
                    sum = 208.0529
                    min = 208.0529
                    max = 208.0529
                   mean = 208.0529
                 median = 208.0529
                 stddev = 0
                   p999 = 208.0529
                    p99 = 208.0529
                    p98 = 208.0529
                    p95 = 208.0529
                    p75 = 208.0529
--------------------------------------------------------------
# TIMESTAMP: 639065324610171866
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0058171461546337065
                samples = 1
                   last = 138.6495
             count.hist = 1
                    sum = 138.6495
                    min = 138.6495
                    max = 138.6495
                   mean = 138.6495
                 median = 138.6495
                 stddev = 0
                   p999 = 138.6495
                    p99 = 138.6495
                    p98 = 138.6495
                    p95 = 138.6495
                    p75 = 138.6495
--------------------------------------------------------------
