# TIMESTAMP: 639065324369582363
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324369582363
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324369582363
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 272.00115328488994
                samples = 1
                   last = 206.2891
             count.hist = 1
                    sum = 206.2891
                    min = 206.2891
                    max = 206.2891
                   mean = 206.2891
                 median = 206.2891
                 stddev = 0
                   p999 = 206.2891
                    p99 = 206.2891
                    p98 = 206.2891
                    p95 = 206.2891
                    p75 = 206.2891
--------------------------------------------------------------
# TIMESTAMP: 639065324369582363
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0059770362268165705
                samples = 1
                   last = 138.0789
             count.hist = 1
                    sum = 138.0789
                    min = 138.0789
                    max = 138.0789
                   mean = 138.0789
                 median = 138.0789
                 stddev = 0
                   p999 = 138.0789
                    p99 = 138.0789
                    p98 = 138.0789
                    p95 = 138.0789
                    p75 = 138.0789
--------------------------------------------------------------
