# TIMESTAMP: 639065324621579277
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324621579277
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324621579277
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.90980667426027
                samples = 1
                   last = 205.2652
             count.hist = 1
                    sum = 205.2652
                    min = 205.2652
                    max = 205.2652
                   mean = 205.2652
                 median = 205.2652
                 stddev = 0
                   p999 = 205.2652
                    p99 = 205.2652
                    p98 = 205.2652
                    p95 = 205.2652
                    p75 = 205.2652
--------------------------------------------------------------
# TIMESTAMP: 639065324621579277
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0058061354594627235
                samples = 1
                   last = 144.2021
             count.hist = 1
                    sum = 144.2021
                    min = 144.2021
                    max = 144.2021
                   mean = 144.2021
                 median = 144.2021
                 stddev = 0
                   p999 = 144.2021
                    p99 = 144.2021
                    p98 = 144.2021
                    p95 = 144.2021
                    p75 = 144.2021
--------------------------------------------------------------
