# TIMESTAMP: 639065324646605997
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324646605997
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324646605997
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 257.1805892093026
                samples = 1
                   last = 219.5742
             count.hist = 1
                    sum = 219.5742
                    min = 219.5742
                    max = 219.5742
                   mean = 219.5742
                 median = 219.5742
                 stddev = 0
                   p999 = 219.5742
                    p99 = 219.5742
                    p98 = 219.5742
                    p95 = 219.5742
                    p75 = 219.5742
--------------------------------------------------------------
# TIMESTAMP: 639065324646605997
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005461490484445129
                samples = 1
                   last = 153.72809999999998
             count.hist = 1
                    sum = 153.72809999999998
                    min = 153.72809999999998
                    max = 153.72809999999998
                   mean = 153.72809999999998
                 median = 153.72809999999998
                 stddev = 0
                   p999 = 153.72809999999998
                    p99 = 153.72809999999998
                    p98 = 153.72809999999998
                    p95 = 153.72809999999998
                    p75 = 153.72809999999998
--------------------------------------------------------------
