# TIMESTAMP: 639065324418385893
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324418385893
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065324418385893
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 273.1122368392903
                samples = 1
                   last = 205.2705
             count.hist = 1
                    sum = 205.2705
                    min = 205.2705
                    max = 205.2705
                   mean = 205.2705
                 median = 205.2705
                 stddev = 0
                   p999 = 205.2705
                    p99 = 205.2705
                    p98 = 205.2705
                    p95 = 205.2705
                    p75 = 205.2705
--------------------------------------------------------------
# TIMESTAMP: 639065324418385893
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005717036425525882
                samples = 1
                   last = 144.02079999999998
             count.hist = 1
                    sum = 144.02079999999998
                    min = 144.02079999999998
                    max = 144.02079999999998
                   mean = 144.02079999999998
                 median = 144.02079999999998
                 stddev = 0
                   p999 = 144.02079999999998
                    p99 = 144.02079999999998
                    p98 = 144.02079999999998
                    p95 = 144.02079999999998
                    p75 = 144.02079999999998
--------------------------------------------------------------
