# TIMESTAMP: 639065158212608139
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158212608139
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158212608139
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 85.52220284669204
                samples = 1
                   last = 684.5314999999999
             count.hist = 1
                    sum = 684.5314999999999
                    min = 684.5314999999999
                    max = 684.5314999999999
                   mean = 684.5314999999999
                 median = 684.5314999999999
                 stddev = 0
                   p999 = 684.5314999999999
                    p99 = 684.5314999999999
                    p98 = 684.5314999999999
                    p95 = 684.5314999999999
                    p75 = 684.5314999999999
--------------------------------------------------------------
# TIMESTAMP: 639065158212608139
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015753543996025066
                samples = 1
                   last = 599.1777999999999
             count.hist = 1
                    sum = 599.1777999999999
                    min = 599.1777999999999
                    max = 599.1777999999999
                   mean = 599.1777999999999
                 median = 599.1777999999999
                 stddev = 0
                   p999 = 599.1777999999999
                    p99 = 599.1777999999999
                    p98 = 599.1777999999999
                    p95 = 599.1777999999999
                    p75 = 599.1777999999999
--------------------------------------------------------------
