# TIMESTAMP: 639065383063873436
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383063873436
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383063873436
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 193.642209870718
                samples = 1
                   last = 293.8666
             count.hist = 1
                    sum = 293.8666
                    min = 293.8666
                    max = 293.8666
                   mean = 293.8666
                 median = 293.8666
                 stddev = 0
                   p999 = 293.8666
                    p99 = 293.8666
                    p98 = 293.8666
                    p95 = 293.8666
                    p75 = 293.8666
--------------------------------------------------------------
# TIMESTAMP: 639065383063873436
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004199674357250338
                samples = 1
                   last = 205.59459999999999
             count.hist = 1
                    sum = 205.59459999999999
                    min = 205.59459999999999
                    max = 205.59459999999999
                   mean = 205.59459999999999
                 median = 205.59459999999999
                 stddev = 0
                   p999 = 205.59459999999999
                    p99 = 205.59459999999999
                    p98 = 205.59459999999999
                    p95 = 205.59459999999999
                    p75 = 205.59459999999999
--------------------------------------------------------------
