# TIMESTAMP: 639065383902055875
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383902055875
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383902055875
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 615.4054444919674
                samples = 1
                   last = 84.9019
             count.hist = 1
                    sum = 84.9019
                    min = 84.9019
                    max = 84.9019
                   mean = 84.9019
                 median = 84.9019
                 stddev = 0
                   p999 = 84.9019
                    p99 = 84.9019
                    p98 = 84.9019
                    p95 = 84.9019
                    p75 = 84.9019
--------------------------------------------------------------
# TIMESTAMP: 639065383902055875
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02342677492960254
                samples = 1
                   last = 15.094999999999999
             count.hist = 1
                    sum = 15.094999999999999
                    min = 15.094999999999999
                    max = 15.094999999999999
                   mean = 15.094999999999999
                 median = 15.094999999999999
                 stddev = 0
                   p999 = 15.094999999999999
                    p99 = 15.094999999999999
                    p98 = 15.094999999999999
                    p95 = 15.094999999999999
                    p75 = 15.094999999999999
--------------------------------------------------------------
