# TIMESTAMP: 639071823660524116
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823660524116
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823660524116
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 365.60397777127815
                samples = 1
                   last = 144.06539999999998
             count.hist = 1
                    sum = 144.06539999999998
                    min = 144.06539999999998
                    max = 144.06539999999998
                   mean = 144.06539999999998
                 median = 144.06539999999998
                 stddev = 0
                   p999 = 144.06539999999998
                    p99 = 144.06539999999998
                    p98 = 144.06539999999998
                    p95 = 144.06539999999998
                    p75 = 144.06539999999998
--------------------------------------------------------------
# TIMESTAMP: 639071823660524116
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02484811589161252
                samples = 1
                   last = 0.9594999999999999
             count.hist = 1
                    sum = 0.9594999999999999
                    min = 0.9594999999999999
                    max = 0.9594999999999999
                   mean = 0.9594999999999999
                 median = 0.9594999999999999
                 stddev = 0
                   p999 = 0.9594999999999999
                    p99 = 0.9594999999999999
                    p98 = 0.9594999999999999
                    p95 = 0.9594999999999999
                    p75 = 0.9594999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823660524116
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013075006079877827
                samples = 1
                   last = 29.458399999999997
             count.hist = 1
                    sum = 29.458399999999997
                    min = 29.458399999999997
                    max = 29.458399999999997
                   mean = 29.458399999999997
                 median = 29.458399999999997
                 stddev = 0
                   p999 = 29.458399999999997
                    p99 = 29.458399999999997
                    p98 = 29.458399999999997
                    p95 = 29.458399999999997
                    p75 = 29.458399999999997
--------------------------------------------------------------
