# TIMESTAMP: 639071823407276439
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823407276439
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823407276439
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 389.4101215478793
                samples = 1
                   last = 133.4384
             count.hist = 1
                    sum = 133.4384
                    min = 133.4384
                    max = 133.4384
                   mean = 133.4384
                 median = 133.4384
                 stddev = 0
                   p999 = 133.4384
                    p99 = 133.4384
                    p98 = 133.4384
                    p95 = 133.4384
                    p75 = 133.4384
--------------------------------------------------------------
# TIMESTAMP: 639071823407276439
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028948671111252638
                samples = 1
                   last = 0.4987
             count.hist = 1
                    sum = 0.4987
                    min = 0.4987
                    max = 0.4987
                   mean = 0.4987
                 median = 0.4987
                 stddev = 0
                   p999 = 0.4987
                    p99 = 0.4987
                    p98 = 0.4987
                    p95 = 0.4987
                    p75 = 0.4987
--------------------------------------------------------------
# TIMESTAMP: 639071823407276439
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01467390187855292
                samples = 1
                   last = 27.7105
             count.hist = 1
                    sum = 27.7105
                    min = 27.7105
                    max = 27.7105
                   mean = 27.7105
                 median = 27.7105
                 stddev = 0
                   p999 = 27.7105
                    p99 = 27.7105
                    p98 = 27.7105
                    p95 = 27.7105
                    p75 = 27.7105
--------------------------------------------------------------
