# TIMESTAMP: 639071823843319791
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823843319791
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823843319791
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 445.2399398035601
                samples = 1
                   last = 112.5086
             count.hist = 1
                    sum = 112.5086
                    min = 112.5086
                    max = 112.5086
                   mean = 112.5086
                 median = 112.5086
                 stddev = 0
                   p999 = 112.5086
                    p99 = 112.5086
                    p98 = 112.5086
                    p95 = 112.5086
                    p75 = 112.5086
--------------------------------------------------------------
# TIMESTAMP: 639071823843319791
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022285562743887627
                samples = 1
                   last = 0.8451
             count.hist = 1
                    sum = 0.8451
                    min = 0.8451
                    max = 0.8451
                   mean = 0.8451
                 median = 0.8451
                 stddev = 0
                   p999 = 0.8451
                    p99 = 0.8451
                    p98 = 0.8451
                    p95 = 0.8451
                    p75 = 0.8451
--------------------------------------------------------------
# TIMESTAMP: 639071823843319791
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014027901496075695
                samples = 1
                   last = 18.8767
             count.hist = 1
                    sum = 18.8767
                    min = 18.8767
                    max = 18.8767
                   mean = 18.8767
                 median = 18.8767
                 stddev = 0
                   p999 = 18.8767
                    p99 = 18.8767
                    p98 = 18.8767
                    p95 = 18.8767
                    p75 = 18.8767
--------------------------------------------------------------
