# TIMESTAMP: 639071822370515638
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822370515638
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822370515638
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 387.4549825742121
                samples = 1
                   last = 134.9004
             count.hist = 1
                    sum = 134.9004
                    min = 134.9004
                    max = 134.9004
                   mean = 134.9004
                 median = 134.9004
                 stddev = 0
                   p999 = 134.9004
                    p99 = 134.9004
                    p98 = 134.9004
                    p95 = 134.9004
                    p75 = 134.9004
--------------------------------------------------------------
# TIMESTAMP: 639071822370515638
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024689224388015848
                samples = 1
                   last = 0.9219999999999999
             count.hist = 1
                    sum = 0.9219999999999999
                    min = 0.9219999999999999
                    max = 0.9219999999999999
                   mean = 0.9219999999999999
                 median = 0.9219999999999999
                 stddev = 0
                   p999 = 0.9219999999999999
                    p99 = 0.9219999999999999
                    p98 = 0.9219999999999999
                    p95 = 0.9219999999999999
                    p75 = 0.9219999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822370515638
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01444806930449884
                samples = 1
                   last = 22.4877
             count.hist = 1
                    sum = 22.4877
                    min = 22.4877
                    max = 22.4877
                   mean = 22.4877
                 median = 22.4877
                 stddev = 0
                   p999 = 22.4877
                    p99 = 22.4877
                    p98 = 22.4877
                    p95 = 22.4877
                    p75 = 22.4877
--------------------------------------------------------------
