# TIMESTAMP: 639071823739155129
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823739155129
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823739155129
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 414.968178856818
                samples = 1
                   last = 124.0955
             count.hist = 1
                    sum = 124.0955
                    min = 124.0955
                    max = 124.0955
                   mean = 124.0955
                 median = 124.0955
                 stddev = 0
                   p999 = 124.0955
                    p99 = 124.0955
                    p98 = 124.0955
                    p95 = 124.0955
                    p75 = 124.0955
--------------------------------------------------------------
# TIMESTAMP: 639071823739155129
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024804724803980664
                samples = 1
                   last = 1.2444
             count.hist = 1
                    sum = 1.2444
                    min = 1.2444
                    max = 1.2444
                   mean = 1.2444
                 median = 1.2444
                 stddev = 0
                   p999 = 1.2444
                    p99 = 1.2444
                    p98 = 1.2444
                    p95 = 1.2444
                    p75 = 1.2444
--------------------------------------------------------------
# TIMESTAMP: 639071823739155129
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013914630956157782
                samples = 1
                   last = 23.7626
             count.hist = 1
                    sum = 23.7626
                    min = 23.7626
                    max = 23.7626
                   mean = 23.7626
                 median = 23.7626
                 stddev = 0
                   p999 = 23.7626
                    p99 = 23.7626
                    p98 = 23.7626
                    p95 = 23.7626
                    p75 = 23.7626
--------------------------------------------------------------
