# TIMESTAMP: 639071823869163413
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823869163413
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823869163413
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 371.381812689869
                samples = 1
                   last = 132.90439999999998
             count.hist = 1
                    sum = 132.90439999999998
                    min = 132.90439999999998
                    max = 132.90439999999998
                   mean = 132.90439999999998
                 median = 132.90439999999998
                 stddev = 0
                   p999 = 132.90439999999998
                    p99 = 132.90439999999998
                    p98 = 132.90439999999998
                    p95 = 132.90439999999998
                    p75 = 132.90439999999998
--------------------------------------------------------------
# TIMESTAMP: 639071823869163413
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.016542460360129366
                samples = 1
                   last = 0.5799
             count.hist = 1
                    sum = 0.5799
                    min = 0.5799
                    max = 0.5799
                   mean = 0.5799
                 median = 0.5799
                 stddev = 0
                   p999 = 0.5799
                    p99 = 0.5799
                    p98 = 0.5799
                    p95 = 0.5799
                    p75 = 0.5799
--------------------------------------------------------------
# TIMESTAMP: 639071823869163413
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01068150113544357
                samples = 1
                   last = 22.3921
             count.hist = 1
                    sum = 22.3921
                    min = 22.3921
                    max = 22.3921
                   mean = 22.3921
                 median = 22.3921
                 stddev = 0
                   p999 = 22.3921
                    p99 = 22.3921
                    p98 = 22.3921
                    p95 = 22.3921
                    p75 = 22.3921
--------------------------------------------------------------
